[02:30:45] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.3
[02:30:45] [ForkJoinPool-1-worker-4/WARN]: The mod "find" contains invalid entries in its mod json:
- Unsupported root entry "LICENSE" at line 11 column 12
[02:30:45] [ForkJoinPool-1-worker-2/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 12
[02:30:45] [ForkJoinPool-1-worker-4/WARN]: Mod mr_dungeons_andtaverns uses the version 3.0.3.f which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'f'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:30:45] [ForkJoinPool-1-worker-3/WARN]: Mod mr_reds_morestructures uses the version 1.0.8R which isn't compatible with Loader's extended semantic version format (Could not parse version number component '8R'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:30:45] [ForkJoinPool-1-worker-4/WARN]: Mod ultris_mr uses the version 5.6.9c which isn't compatible with Loader's extended semantic version format (Could not parse version number component '9c'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:30:45] [ForkJoinPool-1-worker-2/WARN]: Mod incapacitated uses the version 1.9.1LTS which isn't compatible with Loader's extended semantic version format (Could not parse version number component '1LTS'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:30:45] [ForkJoinPool-1-worker-1/WARN]: Mod mr_stellarity uses the version 2.0e which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0e'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:30:45] [ForkJoinPool-1-worker-1/WARN]: Mod tectonic uses the version 2.4.1b which isn't compatible with Loader's extended semantic version format (Could not parse version number component '1b'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:30:45] [main/WARN]: Warnings were found!
 - Mod '[Let's Do] Farm & Charm' (farm_and_charm) 1.0.4 conflicts with any version before 2.0.0 of mod '[Let's Do] Candlelight' (candlelight), which is present with the following versions: 1.2.13!
	 - While this won't prevent you from starting the game, the developer(s) of mod '[Let's Do] Farm & Charm' (farm_and_charm) have found that this combination may cause issues. You should remove one of the mods or check for updates that resolve the issue.
[02:31:09] [main/INFO]: Registering Item Groups for onlyhammersandexcavators
[02:31:09] [main/INFO]: This custom packet isn't supported by Gadget - Add support via DrawPacketHandler.EVENT
[02:31:09] [main/INFO]: Constructing common components for puzzleslib:main
[02:31:09] [main/INFO]: [Fabric Seasons] Trying to read config file...
[02:31:09] [main/INFO]: [Fabric Seasons] A config file was found, loading it..
[02:31:09] [main/INFO]: [Fabric Seasons] Successfully loaded config file.
[02:31:09] [main/INFO]: Loading config SimpleCopperPipesConfig from simple_copper_pipes
[02:31:09] [main/INFO]: Saving config SimpleCopperPipesConfig from simple_copper_pipes
[02:31:09] [main/INFO]: [STDOUT]: Hello from Epic Knights Addon init!
[02:31:10] [main/INFO]: Config initialized!
[02:31:10] [main/INFO]: Successfully initialized Geckolib!
[02:31:10] [main/INFO]: Successfully registered SoulsWeapons content!
[02:31:10] [main/INFO]: Successfully registered built-in 2D model resourcepack!
[02:31:10] [main/INFO]: Successfully registered built-in Legacy 2D Models resourcepack!
[02:31:10] [main/INFO]: Successfully registered built-in Legacy 3D Models resourcepack!
[02:31:10] [main/INFO]: Successfully registered built-in Fresh Animations Compat. resourcepack!
[02:31:10] [main/INFO]: Initializing done, time taken: 303ms
[02:31:10] [Thread-4/INFO]: Starting to fetch sponsor list.
[02:31:10] [main/INFO]: Loaded config supplementaries-common.json
[02:31:10] [Thread-4/INFO]: Successfully fetch sponsor list.
[02:31:10] [main/INFO]: [Surveyor] is not a map mod
[02:31:10] [main/INFO]: Sushi of the day: Sasamaki
[02:31:10] [main/INFO]: !?
[02:31:10] [main/INFO]: Registering Mod Items for torchesntrinkets
[02:31:10] [main/INFO]: Registering Item Groups fortorchesntrinkets
[02:31:11] [main/INFO]: [STDOUT]: Initialize WeaponMaster
[02:31:11] [main/INFO]: Reflections took 224 ms to scan 1 urls, producing 1 keys and 4 values
[02:31:11] [main/INFO]: Reflections took 5 ms to scan 1 urls, producing 1 keys and 4 values
[02:31:12] [main/INFO]: Initialized block sets in 18ms
[02:31:12] [main/INFO]: Initialized color sets in 62ms
[02:31:12] [main/INFO]: Finished mod setup in: [22, 0, 0, 0, 0, 0, 13, 5, 1] ms
[02:31:12] [main/INFO]: Loading Open Parties and Claims!
[02:31:12] [main/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[02:31:13] [main/INFO]: Generated runtime SERVER_DATA for pack Goated Generated Pack (goated) in: 5 ms
[02:31:13] [main/INFO]: Generated runtime SERVER_DATA for pack Supplementaries Generated Pack (supplementaries) in: 27 ms
[02:31:13] [main/ERROR]: Invalid path in mod resource-pack mr_stellarity: fokastudio:worldgen/biome/README.md, ignoring
[02:31:14] [main/INFO]: Structure placement for `awesomedungeonnether:nth_absi_palace/start_pool`: { spacing: 50, separation: 25, salt: 19482856, useValueFromConfiguration: true}
[02:31:14] [main/INFO]: Structure placement for `awesomedungeonnether:nth_accum_quad/start_pool`: { spacing: 50, separation: 25, salt: 28482856, useValueFromConfiguration: true}
[02:31:14] [main/INFO]: Structure placement for `awesomedungeonnether:nth_blaze_tower/start_pool`: { spacing: 50, separation: 25, salt: 37482856, useValueFromConfiguration: true}
[02:31:14] [main/INFO]: Structure placement for `awesomedungeonnether:nth_center_square/start_pool`: { spacing: 50, separation: 25, salt: 46482856, useValueFromConfiguration: true}
[02:31:14] [main/INFO]: Structure placement for `awesomedungeonnether:nth_giant_crimson_tree/start_pool`: { spacing: 50, separation: 25, salt: 55482856, useValueFromConfiguration: true}
[02:31:14] [main/INFO]: Structure placement for `awesomedungeonnether:nth_obsi_house/start_pool`: { spacing: 50, separation: 25, salt: 64482856, useValueFromConfiguration: true}
[02:31:14] [main/INFO]: [fabric-registry-sync] Loaded registry data [file 1/4]
[02:31:15] [main/INFO]: Adding serverside commands..
[02:31:15] [Worker-Main-2/ERROR]: Couldn't load tag minecraft:screaming_goat_horns as it is missing following references: minecraft:admire_goat_horn (from vanilla), minecraft:call_goat_horn (from vanilla), minecraft:yearn_goat_horn (from vanilla), minecraft:dream_goat_horn (from vanilla)
[02:31:15] [Worker-Main-2/ERROR]: Couldn't load tag minecraft:regular_goat_horns as it is missing following references: minecraft:ponder_goat_horn (from vanilla), minecraft:sing_goat_horn (from vanilla), minecraft:seek_goat_horn (from vanilla), minecraft:feel_goat_horn (from vanilla)
[02:31:15] [Worker-Main-2/ERROR]: Couldn't load tag minecraft:goat_horns as it is missing following references: #minecraft:regular_goat_horns (from vanilla), #minecraft:screaming_goat_horns (from vanilla)
[02:31:15] [Worker-Main-3/ERROR]: No key values in MapLike[{"type":"minecraft:crafting_shaped","pattern":[" ac","aca","ba "],"key":{"a":{"tag":"c:steel_nuggets"},"b":{"tag":"c:wooden_rods"},"c":{"tag":"c:steel_ingots"}},"result":{"item":"magistuarmory:barbedclub","count":1}}]
[02:31:15] [Worker-Main-3/ERROR]: Couldn't read tag list c:barbedclub from c:tags/items/barbedclub.json in data pack fabric
java.lang.RuntimeException: No key values in MapLike[{"type":"minecraft:crafting_shaped","pattern":[" ac","aca","ba "],"key":{"a":{"tag":"c:steel_nuggets"},"b":{"tag":"c:wooden_rods"},"c":{"tag":"c:steel_ingots"}},"result":{"item":"magistuarmory:barbedclub","count":1}}]
	at com.mojang.serialization.DataResult.lambda$getOrThrow$5(DataResult.java:101) ~[datafixerupper-6.0.8.jar:?]
	at com.mojang.datafixers.util.Either$Right.map(Either.java:99) ~[datafixerupper-6.0.8.jar:?]
	at com.mojang.serialization.DataResult.getOrThrow(DataResult.java:93) ~[datafixerupper-6.0.8.jar:?]
	at net.minecraft.class_3503.method_33174(class_3503.java:53) ~[server-intermediary.jar:?]
	at net.minecraft.class_3503.method_33176(class_3503.java:128) ~[server-intermediary.jar:?]
	at net.minecraft.class_3505.method_33181(class_3505.java:65) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[02:31:15] [Worker-Main-3/ERROR]: No key values in MapLike[{"type":"minecraft:crafting_shaped","pattern":["ccc","cbc"," a "],"key":{"a":{"tag":"magistuarmory:hilts"},"b":{"tag":"c:wooden_rods"},"c":{"tag":"c:steel_ingots"}},"result":{"item":"magistuarmory:blacksmith_hammer","count":1}}]
[02:31:15] [Worker-Main-3/ERROR]: Couldn't read tag list c:blacksmith_hammer from c:tags/items/blacksmith_hammer.json in data pack fabric
java.lang.RuntimeException: No key values in MapLike[{"type":"minecraft:crafting_shaped","pattern":["ccc","cbc"," a "],"key":{"a":{"tag":"magistuarmory:hilts"},"b":{"tag":"c:wooden_rods"},"c":{"tag":"c:steel_ingots"}},"result":{"item":"magistuarmory:blacksmith_hammer","count":1}}]
	at com.mojang.serialization.DataResult.lambda$getOrThrow$5(DataResult.java:101) ~[datafixerupper-6.0.8.jar:?]
	at com.mojang.datafixers.util.Either$Right.map(Either.java:99) ~[datafixerupper-6.0.8.jar:?]
	at com.mojang.serialization.DataResult.getOrThrow(DataResult.java:93) ~[datafixerupper-6.0.8.jar:?]
	at net.minecraft.class_3503.method_33174(class_3503.java:53) ~[server-intermediary.jar:?]
	at net.minecraft.class_3503.method_33176(class_3503.java:128) ~[server-intermediary.jar:?]
	at net.minecraft.class_3505.method_33181(class_3505.java:65) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[02:31:16] [Worker-Main-2/ERROR]: Couldn't load tag copper-horns:screaming_copper_horns as it is missing following references: copper-horns:sweet_copper_horn (from fabric), copper-horns:fearless_copper_horn (from fabric), copper-horns:secret_copper_horn (from fabric), copper-horns:fresh_copper_horn (from fabric)
[02:31:16] [Worker-Main-2/ERROR]: Couldn't load tag copper-horns:regular_copper_horns as it is missing following references: copper-horns:great_copper_horn (from fabric), copper-horns:old_copper_horn (from fabric), copper-horns:pure_copper_horn (from fabric), copper-horns:dry_copper_horn (from fabric), copper-horns:mumble_copper_horn (from fabric), copper-horns:clear_copper_horn (from fabric)
[02:31:16] [Worker-Main-2/ERROR]: Couldn't load tag copper-horns:copper_horns as it is missing following references: #copper-horns:regular_copper_horns (from fabric), #copper-horns:screaming_copper_horns (from fabric)
[02:31:16] [Worker-Main-3/ERROR]: No key values in MapLike[{"type":"minecraft:crafting_shaped","pattern":["bab"," a "," a "],"key":{"a":{"tag":"c:wooden_rods"},"b":{"tag":"c:steel_ingots"}},"result":{"item":"magistuarmory:pitchfork","count":1}}]
[02:31:16] [Worker-Main-3/ERROR]: Couldn't read tag list c:pitchfork from c:tags/items/pitchfork.json in data pack fabric
java.lang.RuntimeException: No key values in MapLike[{"type":"minecraft:crafting_shaped","pattern":["bab"," a "," a "],"key":{"a":{"tag":"c:wooden_rods"},"b":{"tag":"c:steel_ingots"}},"result":{"item":"magistuarmory:pitchfork","count":1}}]
	at com.mojang.serialization.DataResult.lambda$getOrThrow$5(DataResult.java:101) ~[datafixerupper-6.0.8.jar:?]
	at com.mojang.datafixers.util.Either$Right.map(Either.java:99) ~[datafixerupper-6.0.8.jar:?]
	at com.mojang.serialization.DataResult.getOrThrow(DataResult.java:93) ~[datafixerupper-6.0.8.jar:?]
	at net.minecraft.class_3503.method_33174(class_3503.java:53) ~[server-intermediary.jar:?]
	at net.minecraft.class_3503.method_33176(class_3503.java:128) ~[server-intermediary.jar:?]
	at net.minecraft.class_3505.method_33181(class_3505.java:65) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[02:31:16] [Worker-Main-3/ERROR]: Couldn't load tag forge:grapes as it is missing following references: minecraft:red_grape (from fabric), minecraft:white_grape (from fabric), minecraft:savanna_grapes_red (from fabric), minecraft:savanna_grapes_white (from fabric), minecraft:taiga_grapes_red (from fabric), minecraft:taiga_grapes_white (from fabric), minecraft:jungle_grapes_red (from fabric), minecraft:jungle_grapes_white (from fabric)
[02:31:16] [Worker-Main-3/ERROR]: Couldn't load tag magistuarmory:darkening_templates as it is missing following references: magistuarmoryaddon:darkening_template (from fabric)
[02:31:16] [Worker-Main-3/ERROR]: Couldn't load tag c:grapes as it is missing following references: minecraft:red_grape (from fabric), minecraft:white_grape (from fabric), minecraft:savanna_grapes_red (from fabric), minecraft:savanna_grapes_white (from fabric), minecraft:taiga_grapes_red (from fabric), minecraft:taiga_grapes_white (from fabric), minecraft:jungle_grapes_red (from fabric), minecraft:jungle_grapes_white (from fabric)
[02:31:16] [Worker-Main-3/ERROR]: Couldn't load tag magistuarmory:gilding_templates as it is missing following references: magistuarmoryaddon:gilding_template (from fabric)
[02:31:16] [Worker-Main-3/ERROR]: Couldn't load tag c:silver_nuggets as it is missing following references: magistuarmoryaddon:silver_nugget (from fabric)
[02:31:17] [Worker-Main-2/ERROR]: Couldn't parse element loot_tables:dustydecorations:blocks/pot
com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'dustydecorations:pot'
	at net.minecraft.class_3518.method_17995(class_3518.java:145) ~[server-intermediary.jar:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.class_3518.method_15256(class_3518.java:145) ~[server-intermediary.jar:?]
	at net.minecraft.class_3518.method_15288(class_3518.java:153) ~[server-intermediary.jar:?]
	at net.minecraft.class_77$class_78.method_413(class_77.java:55) ~[server-intermediary.jar:?]
	at net.minecraft.class_77$class_78.method_443(class_77.java:40) ~[server-intermediary.jar:?]
	at net.minecraft.class_85$class_90.method_441(class_85.java:151) ~[server-intermediary.jar:?]
	at net.minecraft.class_85$class_90.method_424(class_85.java:129) ~[server-intermediary.jar:?]
	at net.minecraft.class_79$class_5337.method_29319(class_79.java:86) ~[server-intermediary.jar:?]
	at net.minecraft.class_79$class_5337.method_517(class_79.java:74) ~[server-intermediary.jar:?]
	at net.minecraft.class_5330$class_5333.deserialize(class_5330.java:102) ~[server-intermediary.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:40) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1290) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:179) ~[gson-2.10.jar:?]
	at net.minecraft.class_3518.method_15291(class_3518.java:463) ~[server-intermediary.jar:?]
	at net.minecraft.class_3518.method_15272(class_3518.java:471) ~[server-intermediary.jar:?]
	at net.minecraft.class_55$class_57.method_358(class_55.java:173) ~[server-intermediary.jar:?]
	at net.minecraft.class_55$class_57.deserialize(class_55.java:169) ~[server-intermediary.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:40) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1290) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:179) ~[gson-2.10.jar:?]
	at net.minecraft.class_3518.method_15291(class_3518.java:463) ~[server-intermediary.jar:?]
	at net.minecraft.class_3518.method_15283(class_3518.java:481) ~[server-intermediary.jar:?]
	at net.minecraft.class_52$class_54.method_340(class_52.java:250) ~[server-intermediary.jar:?]
	at net.minecraft.class_52$class_54.deserialize(class_52.java:246) ~[server-intermediary.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1261) ~[gson-2.10.jar:?]
	at net.minecraft.class_8490.method_51205(class_8490.java:64) ~[server-intermediary.jar:?]
	at net.minecraft.class_8490.method_51204(class_8490.java:48) ~[server-intermediary.jar:?]
	at net.minecraft.class_60.method_51195(class_60.java:55) ~[server-intermediary.jar:?]
	at java.util.HashMap.forEach(HashMap.java:1421) ~[?:?]
	at net.minecraft.class_60.method_51189(class_60.java:55) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[02:31:18] [main/INFO]: Successfully modified loot table: 'minecraft:chests/bastion_treasure'
[02:31:18] [main/ERROR]: Parsing error loading recipe magistuarmoryaddon:lion_sallet
com.google.gson.JsonSyntaxException: Unknown item 'magistuarmoryaddon:lion_sallet'
	at net.minecraft.class_1869.method_17878(class_1869.java:272) ~[server-intermediary.jar:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.class_1869.method_8155(class_1869.java:272) ~[server-intermediary.jar:?]
	at net.minecraft.class_1869.method_35228(class_1869.java:259) ~[server-intermediary.jar:?]
	at net.minecraft.class_1869$class_1870.method_8164(class_1869.java:293) ~[server-intermediary.jar:?]
	at net.minecraft.class_1869$class_1870.method_8121(class_1869.java:279) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_17720(class_1863.java:135) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_20705(class_1863.java:56) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43498(class_156.java:950) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43499(class_156.java:938) ~[server-intermediary.jar:?]
	at net.minecraft.server.Main.main(Main.java:160) ~[server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) ~[fabric-server-launch.jar:1.0.1]
[02:31:18] [main/ERROR]: Parsing error loading recipe slavicarmory:lamellar_mail_breastplate
com.google.gson.JsonSyntaxException: Unknown item 'slavicarmory:lamellar_mail_breastplate'
	at net.minecraft.class_1869.method_17878(class_1869.java:272) ~[server-intermediary.jar:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.class_1869.method_8155(class_1869.java:272) ~[server-intermediary.jar:?]
	at net.minecraft.class_1869.method_35228(class_1869.java:259) ~[server-intermediary.jar:?]
	at net.minecraft.class_1869$class_1870.method_8164(class_1869.java:293) ~[server-intermediary.jar:?]
	at net.minecraft.class_1869$class_1870.method_8121(class_1869.java:279) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_17720(class_1863.java:135) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_20705(class_1863.java:56) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43498(class_156.java:950) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43499(class_156.java:938) ~[server-intermediary.jar:?]
	at net.minecraft.server.Main.main(Main.java:160) ~[server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) ~[fabric-server-launch.jar:1.0.1]
[02:31:18] [main/ERROR]: Parsing error loading recipe antiquelegacy:furnace/bronze_nugget_blasting
com.google.gson.JsonSyntaxException: Unknown item 'antiquelegacy:left_gladiator_shoulder_pad'
	at net.minecraft.class_1869.method_17878(class_1869.java:272) ~[server-intermediary.jar:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.class_1869.method_8155(class_1869.java:272) ~[server-intermediary.jar:?]
	at net.minecraft.class_1856.method_8107(class_1856.java:160) ~[server-intermediary.jar:?]
	at net.minecraft.class_1856.method_8090(class_1856.java:149) ~[server-intermediary.jar:?]
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197) ~[?:?]
	at java.util.ArrayList$Itr.forEachRemaining(ArrayList.java:1003) ~[?:?]
	at java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1845) ~[?:?]
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509) ~[?:?]
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499) ~[?:?]
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:575) ~[?:?]
	at java.util.stream.AbstractPipeline.evaluateToArrayNode(AbstractPipeline.java:260) ~[?:?]
	at java.util.stream.ReferencePipeline.toArray(ReferencePipeline.java:616) ~[?:?]
	at net.minecraft.class_1856.<init>(class_1856.java:43) ~[server-intermediary.jar:?]
	at net.minecraft.class_1856.method_8092(class_1856.java:105) ~[server-intermediary.jar:?]
	at net.minecraft.class_1856.method_8102(class_1856.java:149) ~[server-intermediary.jar:?]
